/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : -15.14
 -- right : 1.88
 -- None : 0.56
 -- left : -22.84

('green', 'left', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.72
 -- None : -4.15
 -- left : -17.24

('red', 'left', 'left', 'left')
 -- forward : -4.24
 -- right : 1.08
 -- None : 1.85
 -- left : -7.33

('green', 'right', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.48
 -- right : 1.96
 -- None : -4.29
 -- left : 0.00

('red', 'notraffic', 'forward', 'right')
 -- forward : -9.97
 -- right : 1.65
 -- None : 0.62
 -- left : -10.02

('green', 'left', 'notraffic', 'left')
 -- forward : 0.75
 -- right : 0.41
 -- None : -5.26
 -- left : 2.00

('red', 'forward', 'left', 'left')
 -- forward : -16.19
 -- right : -19.34
 -- None : 1.64
 -- left : -25.50

('red', 'right', 'right', 'left')
 -- forward : -6.17
 -- right : 0.29
 -- None : 1.28
 -- left : -25.69

('red', 'forward', 'notraffic', 'forward')
 -- forward : -40.13
 -- right : -20.27
 -- None : 1.73
 -- left : -39.76

('red', 'notraffic', 'right', 'right')
 -- forward : -10.33
 -- right : 1.71
 -- None : 0.36
 -- left : -38.83

('green', 'left', 'right', 'right')
 -- forward : 0.12
 -- right : 1.61
 -- None : 0.00
 -- left : -15.64

('red', 'right', 'right', 'right')
 -- forward : -4.38
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.18
 -- right : 0.76
 -- None : -2.16
 -- left : 0.72

('red', 'left', 'forward', 'forward')
 -- forward : -22.02
 -- right : 0.58
 -- None : 1.76
 -- left : -16.00

('green', 'forward', 'notraffic', 'right')
 -- forward : 0.89
 -- right : 2.53
 -- None : -4.91
 -- left : 1.25

('green', 'notraffic', 'right', 'left')
 -- forward : 0.12
 -- right : 1.30
 -- None : -4.89
 -- left : -17.36

('green', 'left', 'notraffic', 'forward')
 -- forward : 1.44
 -- right : 0.62
 -- None : -5.12
 -- left : 1.43

('red', 'notraffic', 'notraffic', 'left')
 -- forward : -10.66
 -- right : 0.93
 -- None : 2.11
 -- left : -12.39

('green', 'notraffic', 'left', 'left')
 -- forward : 1.11
 -- right : 0.67
 -- None : -4.89
 -- left : 1.28

('green', 'forward', 'right', 'forward')
 -- forward : 2.20
 -- right : 0.57
 -- None : -4.62
 -- left : -7.99

('green', 'forward', 'notraffic', 'forward')
 -- forward : 2.28
 -- right : 0.71
 -- None : -4.94
 -- left : 1.32

('red', 'forward', 'forward', 'forward')
 -- forward : -25.07
 -- right : -17.31
 -- None : 1.88
 -- left : -15.73

('red', 'notraffic', 'right', 'left')
 -- forward : -11.70
 -- right : 0.67
 -- None : 1.70
 -- left : -36.96

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -13.32

('red', 'notraffic', 'left', 'forward')
 -- forward : -14.50
 -- right : 0.62
 -- None : 2.00
 -- left : -10.79

('green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.03
 -- None : -2.23
 -- left : -12.27

('red', 'notraffic', 'right', 'forward')
 -- forward : -10.08
 -- right : 1.50
 -- None : 2.34
 -- left : -40.09

('green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- right : -0.06
 -- None : 0.00
 -- left : -17.38

('red', 'left', 'left', 'forward')
 -- forward : -9.06
 -- right : 0.10
 -- None : 1.87
 -- left : -3.95

('green', 'notraffic', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.39
 -- None : -4.51
 -- left : -19.36

('green', 'right', 'notraffic', 'left')
 -- forward : 0.89
 -- right : 1.05
 -- None : -5.12
 -- left : 1.40

('green', 'forward', 'notraffic', 'left')
 -- forward : 0.59
 -- right : 1.03
 -- None : -5.45
 -- left : 2.30

('red', 'left', 'notraffic', 'left')
 -- forward : -12.54
 -- right : 0.43
 -- None : 1.76
 -- left : -22.40

('red', 'forward', 'notraffic', 'left')
 -- forward : -40.03
 -- right : -20.39
 -- None : 1.85
 -- left : -39.94

('green', 'left', 'left', 'left')
 -- forward : 0.83
 -- right : 0.74
 -- None : -4.22
 -- left : 1.92

('green', 'notraffic', 'notraffic', 'forward')
 -- forward : 1.92
 -- right : 0.42
 -- None : -5.21
 -- left : 0.41

('red', 'right', 'notraffic', 'right')
 -- forward : -9.14
 -- right : 1.56
 -- None : 0.52
 -- left : -20.97

('green', 'notraffic', 'left', 'right')
 -- forward : 0.87
 -- right : 1.53
 -- None : -4.44
 -- left : 0.74

('red', 'forward', 'right', 'left')
 -- forward : -34.58
 -- right : -12.80
 -- None : 1.51
 -- left : -34.77

('red', 'forward', 'left', 'right')
 -- forward : -38.53
 -- right : -15.84
 -- None : 0.54
 -- left : -31.48

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.55
 -- left : -25.31

('green', 'left', 'left', 'right')
 -- forward : 0.24
 -- right : 0.18
 -- None : -5.19
 -- left : 0.13

('red', 'notraffic', 'left', 'right')
 -- forward : -23.27
 -- right : 1.49
 -- None : 0.47
 -- left : -9.77

('green', 'forward', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.71
 -- None : -1.73
 -- left : 0.56

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -7.74
 -- None : 1.65
 -- left : -31.20

('green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 0.18
 -- None : -4.74
 -- left : -12.95

('red', 'forward', 'forward', 'right')
 -- forward : -36.72
 -- right : -8.22
 -- None : 1.05
 -- left : -25.98

('green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- right : 1.24
 -- None : -3.45
 -- left : -12.40

('red', 'forward', 'left', 'forward')
 -- forward : -37.96
 -- right : -18.99
 -- None : 1.99
 -- left : -39.28

('red', 'right', 'left', 'forward')
 -- forward : -8.36
 -- right : 1.18
 -- None : 1.37
 -- left : -10.54

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.78
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -17.88
 -- right : 2.06
 -- None : 0.61
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -13.17
 -- right : -0.13
 -- None : 1.58
 -- left : -6.82

('red', 'left', 'forward', 'left')
 -- forward : -20.49
 -- right : 1.18
 -- None : 1.53
 -- left : -8.15

('green', 'right', 'left', 'left')
 -- forward : 0.87
 -- right : 0.58
 -- None : -3.27
 -- left : 2.08

('red', 'left', 'left', 'right')
 -- forward : -16.07
 -- right : 1.85
 -- None : 0.27
 -- left : -26.57

('red', 'forward', 'forward', 'left')
 -- forward : -25.10
 -- right : -8.13
 -- None : 1.22
 -- left : -31.51

